NUMN =   1024 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    109.00 microseconds
NUMN =   1024 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =     98.00 microseconds
NUMN =   1024 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    144.00 microseconds
NUMN =   1024 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    139.00 microseconds
NUMN =   1024 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =     77.00 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =     0 =   0.00% , Elapsed time =     89.00 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =     0 =   0.00% , Elapsed time =     63.00 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =   171 =  16.70% , Elapsed time =     66.00 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =     0 =   0.00% , Elapsed time =     86.00 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =    38 =   3.71% , Elapsed time =   4055.00 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =     4 =   0.39% , Elapsed time =    664.00 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =     0 =   0.00% , Elapsed time =     77.00 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =     0 =   0.00% , Elapsed time =     78.00 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =    13 =   1.27% , Elapsed time =   1972.00 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =     0 =   0.00% , Elapsed time =     86.00 microseconds
NUMN =   2048 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    173.00 microseconds
NUMN =   2048 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    171.00 microseconds
NUMN =   2048 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    163.00 microseconds
NUMN =   2048 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =     80.00 microseconds
NUMN =   2048 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    162.00 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =   422 =  20.61% , Elapsed time =  44200.00 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =   556 =  27.15% , Elapsed time =  54187.00 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =  1037 =  50.63% , Elapsed time =  86384.00 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =  1030 =  50.29% , Elapsed time =  87099.00 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =   463 =  22.61% , Elapsed time =  47559.00 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =  1017 =  49.66% , Elapsed time =  86615.00 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =   974 =  47.56% , Elapsed time =  82570.00 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =   472 =  23.05% , Elapsed time =  48036.00 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =  1018 =  49.71% , Elapsed time =  85753.00 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =   965 =  47.12% , Elapsed time =  83843.00 microseconds
NUMN =   4096 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    191.00 microseconds
NUMN =   4096 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    334.00 microseconds
NUMN =   4096 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    300.00 microseconds
NUMN =   4096 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    361.00 microseconds
NUMN =   4096 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    288.00 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =  1256 =  30.66% , Elapsed time =    120.00 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =  1142 =  27.88% , Elapsed time =    106.00 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =  2328 =  56.84% , Elapsed time = 102227.00 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =   877 =  21.41% , Elapsed time =    114.00 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =  1396 =  34.08% , Elapsed time =    119.00 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =  1026 =  25.05% , Elapsed time =    114.00 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =  2817 =  68.77% , Elapsed time =    154.00 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =   836 =  20.41% , Elapsed time =    118.00 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =  1047 =  25.56% , Elapsed time =    116.00 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =  1021 =  24.93% , Elapsed time =    111.00 microseconds
NUMN =   8192 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    546.00 microseconds
NUMN =   8192 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    517.00 microseconds
NUMN =   8192 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    564.00 microseconds
NUMN =   8192 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    476.00 microseconds
NUMN =   8192 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    534.00 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  3522 =  42.99% , Elapsed time =  17641.00 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  3331 =  40.66% , Elapsed time =  10595.00 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  2905 =  35.46% , Elapsed time =    139.00 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  2188 =  26.71% , Elapsed time =    132.00 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  2590 =  31.62% , Elapsed time =    155.00 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  2460 =  30.03% , Elapsed time =    142.00 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  2781 =  33.95% , Elapsed time =    145.00 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  2482 =  30.30% , Elapsed time =    146.00 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  3916 =  47.80% , Elapsed time =  83086.00 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  3693 =  45.08% , Elapsed time =  70138.00 microseconds
NUMN =  16384 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    948.00 microseconds
NUMN =  16384 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    936.00 microseconds
NUMN =  16384 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    809.00 microseconds
NUMN =  16384 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    996.00 microseconds
NUMN =  16384 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    913.00 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  5779 =  35.27% , Elapsed time =    200.00 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  8981 =  54.82% , Elapsed time = 252463.00 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  7448 =  45.46% , Elapsed time =  99291.00 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  4640 =  28.32% , Elapsed time =    196.00 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  8940 =  54.57% , Elapsed time = 247654.00 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  8288 =  50.59% , Elapsed time = 181381.00 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  8349 =  50.96% , Elapsed time = 187082.00 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  6175 =  37.69% , Elapsed time =    200.00 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  7336 =  44.78% , Elapsed time =  68502.00 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  4874 =  29.75% , Elapsed time =    197.00 microseconds
NUMN =  32768 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   1752.00 microseconds
NUMN =  32768 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   1832.00 microseconds
NUMN =  32768 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   1893.00 microseconds
NUMN =  32768 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   1739.00 microseconds
NUMN =  32768 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   1747.00 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors = 11642 =  35.53% , Elapsed time =    307.00 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors = 12223 =  37.30% , Elapsed time =    348.00 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors = 16714 =  51.01% , Elapsed time = 346079.00 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors = 15151 =  46.24% , Elapsed time = 163255.00 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors = 12343 =  37.67% , Elapsed time =    334.00 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors = 15523 =  47.37% , Elapsed time = 245909.00 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors = 16948 =  51.72% , Elapsed time = 363673.00 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors = 12413 =  37.88% , Elapsed time =    338.00 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors = 12729 =  38.85% , Elapsed time =    309.00 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors = 13596 =  41.49% , Elapsed time =  29464.00 microseconds